Coaster,Park,Top_Speed,Max_Height,Drop,Length,Duration,Type,Design,Year_Opened,Age_Group,Inversions,Num_of_Inversions,City,latitude,longitude
Rampage,VisionLand,56,120,102,3500,,Wooden,Sit Down,2003,newest,N,0,Bessemer,33.40178,-86.95444
Arkansas Twister,Magic Springs and Crystal Falls,,95,92,3340,,Wooden,Sit Down,2000,newest,N,0,Hot Springs,34.5037,-93.05518
Big Bad John,Magic Springs and Crystal Falls,37,32,41,2349,180,Steel,Sit Down,2002,newest,N,0,Hot Springs,34.5037,-93.05518
X,Six Flags Magic Mountain,76,175,215,3610,,Steel,4th Dimension,2002,newest,Y,2,Valencia,34.45,-118.57
Giant Dipper,Santa Cruz Beach Boardwalk,55,70,65,2640,112,Wooden,Sit Down,1924,older,N,0,Santa Cruz,36.97412,-122.0308
Colossus,Six Flags Magic Mountain,62,125,115,4325,150,Wooden,Sit Down,1978,older,N,0,Valencia,34.45,-118.5712
Demon,Paramounts Great America,50,102,90,2130,105,Steel,Sit Down,1976,older,Y,4,Santa Clara,37.35411,-121.95524
Montezooma's Revenge,Knotts Berry Farm,55,148,137,800,36,Steel,Sit Down,1978,older,Y,1,Buena Park,33.86751,-117.99812
Riddlers Revenge,Six Flags Magic Mountain,65,156,146,4370,180,Steel,Stand Up,1998,recent,Y,6,Valencia,34.45,-118.57
GhostRider,Knotts Berry Farm,56,118,108,4533,160,Wooden,Sit Down,1998,recent,N,0,Buena Park,33.86751,-117.99812
Viper,Six Flags Magic Mountain,70,188,171,3830,150,Steel,Sit Down,1990,recent,Y,7,Valencia,34.45,-118.57
Jaguar!,Knotts Berry Farm,35,65,45,2602,120,Steel,Sit Down,1995,recent,N,0,Buena Park,33.86751,-117.99812
Screamer,Scandia Amusement Park,50,90,80,2600,116,Steel,Sit Down,1995,recent,N,0,Ontario,34.06334,-117.65089
Superman The Escape,Six Flags Magic Mountain,100,415,328,1235,28,Steel,Sit Down,1997,recent,N,0,Valencia,34.45,-118.57
Top Gun,Paramounts Great America,50,102,91,2260,146,Steel,Inverted,1993,recent,Y,3,Santa Clara,37.35411,-121.95524
Invertigo,Paramounts Great America,50,161,138,1014,90,Steel,Inverted,1998,recent,Y,3,Santa Clara,37.35411,-121.95524
Goliath,Six Flags Magic Mountain,85,235,255,4500,180,Steel,Sit Down,2000,newest,N,0,Valencia,34.45,-118.57
Medusa,Six Flags Marine World,65,150,150,3937,195,Steel,Sit Down,2000,newest,Y,7,Vallejo,38.10409,-122.25664
California Screamin,Disneys California Adventure,55,,108,6072,156,Steel,Sit Down,2001,newest,Y,1,Anaheim,33.83529,-117.9145
Scream!,Six Flags Magic Mountain,63,150,141,3985,180,Steel,Sit Down,2003,newest,Y,7,Valencia,34.45,-118.57
Zonga,Six Flags Marine World,62,115,98,3675,,Steel,Sit Down,2003,newest,Y,4,Vallejo,38.10409,-122.25664
Cyclone,Lakeside,,90,89,2800,120,Wooden,Sit Down,1940,older,N,0,Denver,39.73915,-104.9847
Sidewinder,Six Flags Elitch Gardens,45,56,47,635,66,Steel,Sit Down,1995,recent,Y,1,Denver,39.73915,-104.9847
Wildcat,Lake Compounce,48,85,78,2746,75,Wooden,Sit Down,1927,older,N,0,Bristol,41.67176,-72.94927
Boulder Dash,Lake Compounce,60,,115,4725,150,Wooden,Sit Down,2000,newest,N,0,Bristol,41.67176,-72.94927
Starliner,Miracle Strip Amusement Park,55,70,76,2640,,Wooden,Sit Down,1963,older,N,0,Panama City Beach,30.17659,-85.80549
Kumba,Busch Gardens Tampa,60,143,135,3978,174,Steel,Sit Down,1993,recent,Y,7,Tampa,27.94752,-82.45843
Incredible Hulk,Universal Studios Islands of Adventure,67,110,105,3700,135,Steel,Sit Down,1999,recent,Y,7,Orlando,28.53834,-81.37924
Montu,Busch Gardens Tampa,60,150,128,3983,180,Steel,Inverted,1996,recent,Y,7,Tampa,27.94752,-82.45843
Dueling Dragons,Universal Studios Islands of Adventure,60,125,115,3200,145,Steel,Inverted,1999,recent,Y,5,Orlando,28.53834,-81.37924
Dueling Dragons,Universal Studios Islands of Adventure,55,125,95,3200,145,Steel,Inverted,1999,recent,Y,5,Orlando,28.53834,-81.37924
Kraken,SeaWorld Orlando,65,149,144,4177,122,Steel,Sit Down,2000,newest,Y,7,Orlando,28.53834,-81.37924
Cannon Ball,Lake Winnepesaukah,50,70,70,2272,,Wooden,Sit Down,1967,older,N,0,Rossville,34.98313,-85.28607
Great American Scream Machine,Six Flags Over Georgia,57,105,89,3450,120,Wooden,Sit Down,1973,older,N,0,Austell,33.82028,-84.64427
Georgia Cyclone,Six Flags Over Georgia,50,95,79,2970,108,Wooden,Sit Down,1990,recent,N,0,Austell,33.82028,-84.64427
Georgia Scorcher,Six Flags Over Georgia,54,107,101,3000,84,Steel,Stand Up,1999,recent,Y,2,Austell,33.82028,-84.64427
Cheetah,Wild Adventures,52,92,90,2680,,Wooden,Sit Down,2001,newest,N,0,Valdosta,30.8327,-83.27849
Deja Vu,Six Flags Over Georgia,66,192,177,1204,92,Steel,Inverted,2001,newest,Y,3,Austell,33.82028,-84.64427
Superman - Ultimate Flight,Six Flags Over Georgia,,115,100,2760,120,Steel,Flying,2002,newest,Y,2,Austell,33.82028,-84.64427
Tremors,Silverwood Theme Park,60,100,103,3000,100,Wooden,Sit Down,1999,recent,N,0,Athol,47.94796,-116.70797
Corkscrew,Silverwood Theme Park,46,70,62,1250,,Steel,Sit Down,1990,recent,Y,2,Athol,47.94796,-116.70797
Demon,Six Flags Great America,50,102,90,2130,105,Steel,Sit Down,1976,older,Y,4,Gurnee,42.3703,-87.90202
Whizzer,Six Flags Great America,42,70,64,3100,120,Steel,Sit Down,1976,older,N,0,Gurnee,42.3703,-87.90202
American Eagle,Six Flags Great America,66,127,147,4650,143,Wooden,Sit Down,1981,recent,N,0,Gurnee,42.3703,-87.90202
